 Date & UTC Time,Sea Level,Water Temperature,Air Temperature,Barometric Pressure,Residuals,Adjusted Residuals,Wind Direction,Wind Gust,Wind Speed,Vanuatu
01-Jan-2019 00:00, 0.974,  27.3,  29.3, 1005.7,-0.023,-0.098,   92,   7.8,   3.7
01-Jan-2019 01:00, 1.163,  27.4,  29.3, 1005.5,-0.027,-0.103,   34,   6.1,   1.1
01-Jan-2019 02:00, 1.322,  27.4,  29.7, 1004.9,-0.026,-0.103,  278,   5.4,   1.2
01-Jan-2019 03:00, 1.405,  27.5,  29.5, 1004.3,-0.027,-0.111,  358,   4.9,   1.1
01-Jan-2019 04:00, 1.378,  27.5,  29.0, 1004.0,-0.041,-0.130,   97,   4.4,   1.3
01-Jan-2019 05:00, 1.262,  27.5,  29.1, 1004.0,-0.045,-0.137,  106,   3.8,   0.8
01-Jan-2019 06:00, 1.090,  27.5,  27.6, 1004.4,-0.025,-0.117,   80,   4.6,   1.5
01-Jan-2019 07:00, 0.869,  27.2,  27.0, 1004.9,-0.019,-0.106,   71,   4.3,   0.8
01-Jan-2019 08:00, 0.655,  27.2,  25.4, 1005.9,-0.021,-0.103,  188,   2.5,   0.5
01-Jan-2019 09:00, 0.506,  27.2,  24.9, 1006.7,-0.020,-0.092,  205,   2.0,   0.9
01-Jan-2019 10:00, 0.441,  27.2,  24.0, 1007.1,-0.022,-0.086,  186,   1.7,   1.2
01-Jan-2019 11:00, 0.464,  27.2,  24.1, 1006.9,-0.028,-0.089,  183,   1.7,   0.8
01-Jan-2019 12:00, 0.569,  27.2,  24.0, 1006.2,-0.035,-0.099,  194,   2.2,   1.4
01-Jan-2019 13:00, 0.742,  27.2,  24.0, 1005.7,-0.027,-0.098,  184,   1.7,   0.5
01-Jan-2019 14:00, 0.925,  27.2,  23.7, 1005.4,-0.018,-0.093,  181,   1.5,   0.2
01-Jan-2019 15:00, 1.060,  27.1,  23.5, 1005.0,-0.021,-0.100,  189,   2.2,   0.9
01-Jan-2019 16:00, 1.129,  27.0,  23.4, 1005.0,-0.030,-0.112,  189,   1.7,   0.2
01-Jan-2019 17:00, 1.137,  26.9,  23.6, 1005.4,-0.021,-0.102,  184,   1.5,   0.3
01-Jan-2019 18:00, 1.072,  26.9,  23.3, 1006.1,-0.014,-0.091,  187,   1.9,   1.2
01-Jan-2019 19:00, 0.957,  27.1,  23.6, 1006.5,-0.007,-0.078,  185,   1.7,   0.6
01-Jan-2019 20:00, 0.828,  27.1,  25.5, 1007.0,-0.005,-0.072,  358,   1.1,   0.0
01-Jan-2019 21:00, 0.719,  27.0,  26.1, 1007.0,-0.016,-0.078,  270,   3.0,   0.9
01-Jan-2019 22:00, 0.684,  27.4,  27.1, 1006.8,-0.016,-0.078,  318,   3.8,   0.8
01-Jan-2019 23:00, 0.736,  27.6,  28.3, 1006.6,-0.010,-0.074,   82,   5.6,   2.0
02-Jan-2019 00:00, 0.876,  27.8,  28.2, 1006.7, 0.004,-0.062,  295,   5.0,   1.3
02-Jan-2019 01:00, 1.066,  27.9,  28.6, 1006.3, 0.012,-0.054,  265,   5.7,   1.6
02-Jan-2019 02:00, 1.250,  27.9,  29.3, 1006.0, 0.006,-0.063,  340,   5.3,   1.0
02-Jan-2019 03:00, 1.386,  27.7,  26.6, 1005.7,-0.004,-0.076,   85,   8.2,   4.2
02-Jan-2019 04:00, 1.431,  27.9,  27.5, 1005.4,-0.020,-0.096,   79,   7.2,   3.9
02-Jan-2019 05:00, 1.373,  27.9,  27.6, 1006.0,-0.036,-0.113,   81,   8.0,   5.1
02-Jan-2019 06:00, 1.229,  28.0,  27.6, 1006.1,-0.037,-0.109,   81,   6.5,   2.5
02-Jan-2019 07:00, 1.019,  28.1,  26.9, 1006.6,-0.029,-0.100,  239,   5.5,   0.4
02-Jan-2019 08:00, 0.788,  27.3,  25.3, 1007.1,-0.013,-0.079,  208,   5.4,   0.5
02-Jan-2019 09:00, 0.568,  27.4,  26.1, 1007.6,-0.013,-0.073,   68,   4.7,   0.6
02-Jan-2019 10:00, 0.415,  27.3,  25.9, 1007.8,-0.018,-0.074,    9,   3.0,   0.5
02-Jan-2019 11:00, 0.371,  27.3,  26.1, 1008.0,-0.011,-0.065,   43,   3.3,   0.6
02-Jan-2019 12:00, 0.434,  27.3,  26.1, 1007.5, 0.000,-0.052,  336,   4.0,   0.3
02-Jan-2019 13:00, 0.576,  27.3,  25.4, 1007.0, 0.002,-0.056,  198,   2.7,   0.5
02-Jan-2019 14:00, 0.769,  27.3,  25.4, 1006.8, 0.003,-0.059,  230,   2.3,   0.5
02-Jan-2019 15:00, 0.965,  27.3,  25.5, 1006.3, 0.004,-0.060,  286,   2.1,   0.3
02-Jan-2019 16:00, 1.099,  27.3,  25.0, 1006.3,-0.015,-0.084,  209,   2.8,   0.5
02-Jan-2019 17:00, 1.155,  27.3,  25.4, 1006.7,-0.039,-0.108,  184,   2.0,   0.5
02-Jan-2019 18:00, 1.148,  27.2,  25.7, 1007.1,-0.043,-0.108,  351,   2.9,   1.1
02-Jan-2019 19:00, 1.082,  27.2,  25.6, 1007.5,-0.029,-0.090,   38,   2.6,   0.2
02-Jan-2019 20:00, 0.961,  27.2,  25.5, 1007.9,-0.021,-0.078,   21,   3.8,   0.8
02-Jan-2019 21:00, 0.833,  27.2,  27.1, 1008.1,-0.015,-0.068,  277,   3.7,   0.9
02-Jan-2019 22:00, 0.733,  27.3,  28.9, 1008.3,-0.018,-0.069,  267,   4.7,   1.0
